,OverallQual,GrLivArea,GarageCars,GarageArea,lstFlrSF,SalePrice
356,5,1344,1.0,468.0,672,147000.0
357,6,1394,2.0,514.0,1394,159000.0
358,6,1431,1.0,296.0,1431,165000.0
359,5,1268,1.0,244.0,1268,132000.0
360,5,1287,2.0,576.0,1287,162000.0
361,6,1664,2.0,460.0,953,172400.0
362,6,752,1.0,264.0,752,125000.0
363,5,1319,1.0,270.0,1319,123000.0
364,7,1928,2.0,434.0,847,219500.0
365,1,904,0.0,0.0,904,61000.0
366,5,914,2.0,576.0,914,148000.0
367,8,2466,2.0,610.0,1580,340000.0
368,9,1856,3.0,834.0,1856,394432.0
369,6,1800,2.0,463.0,1007,179000.0
370,5,1691,1.0,308.0,1026,127000.0
371,7,1301,2.0,572.0,1301,187750.0
372,7,1797,2.0,639.0,939,213500.0
373,6,784,2.0,360.0,784,76000.0
374,6,1953,2.0,501.0,1079,240000.0
375,8,1269,2.0,430.0,1269,192000.0
376,5,1184,0.0,0.0,658,81000.0
377,6,1125,1.0,352.0,1125,125000.0
378,7,1479,2.0,577.0,1479,191000.0
379,10,2332,3.0,846.0,1742,426000.0
380,5,1367,1.0,384.0,961,119000.0
381,6,1961,2.0,560.0,804,215000.0
382,4,788,0.0,0.0,788,100000.0
383,5,1034,1.0,240.0,735,109000.0
384,5,1144,1.0,596.0,1144,129000.0
385,5,894,2.0,600.0,894,123000.0
386,5,1812,1.0,264.0,876,169500.0
387,5,1077,1.0,338.0,1077,67000.0
388,7,1550,2.0,438.0,1112,241000.0
389,8,1288,2.0,500.0,1288,245500.0
390,7,1310,2.0,400.0,1310,164990.0
391,5,672,1.0,240.0,672,108000.0
392,8,2263,2.0,420.0,1165,258000.0
393,6,1572,2.0,373.0,806,168000.0
394,4,1620,2.0,490.0,1620,150000.0
395,6,1639,1.0,240.0,1166,115000.0
396,6,1680,1.0,308.0,840,177000.0
397,7,2172,3.0,947.0,1071,280000.0
398,8,2078,3.0,836.0,1050,339750.0
399,5,1276,1.0,350.0,1276,60000.0
400,5,1056,2.0,572.0,1056,145000.0
401,7,1478,2.0,484.0,1478,222000.0
402,5,1028,2.0,360.0,1028,115000.0
403,7,2097,3.0,678.0,1080,228000.0
404,7,1340,2.0,396.0,1340,181134.0
405,6,1400,2.0,440.0,672,149500.0
406,6,2624,3.0,864.0,1370,239000.0
407,5,1134,1.0,240.0,756,126000.0
408,5,1056,1.0,304.0,1056,142000.0
409,7,1344,4.0,784.0,1344,206300.0
410,6,1602,2.0,529.0,1602,215000.0
411,5,988,2.0,520.0,988,113000.0
412,8,2630,3.0,696.0,1470,315000.0
413,6,1196,1.0,297.0,1196,139000.0
414,7,1389,1.0,240.0,707,135000.0
415,7,1644,2.0,569.0,1644,275000.0
416,4,907,1.0,352.0,907,109008.0
417,7,1208,2.0,628.0,1208,195400.0
418,6,1412,2.0,576.0,1412,175000.0
419,6,987,1.0,264.0,483,85400.0
420,6,1198,0.0,0.0,1088,79900.0
421,5,1365,2.0,440.0,765,122500.0
422,6,1604,2.0,470.0,926,181000.0
423,4,630,0.0,0.0,630,81000.0
424,7,1661,2.0,550.0,827,212000.0
425,6,1118,2.0,440.0,734,116000.0
426,6,904,1.0,180.0,904,119000.0
427,5,694,1.0,352.0,694,90350.0
428,6,1196,2.0,528.0,684,110000.0
429,10,2402,3.0,672.0,2402,555000.0
430,4,1440,0.0,0.0,1440,118000.0
431,5,1573,2.0,360.0,1128,162900.0
432,7,1258,3.0,648.0,1258,172500.0
433,7,1908,2.0,493.0,933,210000.0
434,6,1689,2.0,480.0,1689,127500.0
435,6,1888,2.0,578.0,1888,190000.0
436,7,1886,2.0,431.0,956,199900.0
437,6,1376,1.0,198.0,780,119500.0
438,3,1183,1.0,308.0,679,120000.0
439,6,813,1.0,270.0,813,110000.0
440,7,1533,2.0,576.0,1533,280000.0
441,6,1756,2.0,422.0,888,204000.0
442,8,1590,2.0,676.0,786,210000.0
443,5,1728,2.0,560.0,1728,188000.0
444,7,1242,2.0,528.0,1242,175500.0
445,5,1344,3.0,513.0,624,98000.0
446,4,1663,2.0,529.0,1663,256000.0
447,8,1666,1.0,228.0,833,161000.0
448,5,1203,1.0,352.0,979,110000.0
449,8,1935,2.0,552.0,832,263435.0
450,7,1135,2.0,576.0,575,155000.0
451,5,864,1.0,360.0,864,62383.0
452,6,1660,1.0,240.0,849,188700.0
453,5,1040,0.0,0.0,1040,124000.0
454,7,1414,2.0,398.0,1414,178740.0
455,7,1277,2.0,526.0,1277,167000.0
456,5,1644,1.0,312.0,888,146500.0
457,8,1634,3.0,866.0,1634,250000.0
458,6,1710,2.0,506.0,832,187000.0
459,8,1502,2.0,528.0,1502,212000.0
460,7,1969,2.0,534.0,1161,190000.0
461,6,1072,2.0,525.0,1072,148000.0
462,8,1976,3.0,908.0,1976,440000.0
463,8,1652,2.0,499.0,1652,251000.0
464,5,970,2.0,624.0,970,132500.0
465,6,1493,2.0,508.0,1493,208900.0
466,9,2643,3.0,694.0,2069,380000.0
467,8,1718,3.0,826.0,1718,297000.0
468,4,1131,2.0,672.0,1131,89471.0
469,9,1850,3.0,772.0,1850,326000.0
470,9,1792,3.0,874.0,1792,374000.0
471,7,1826,1.0,164.0,916,155000.0
472,6,1216,2.0,402.0,1216,164000.0
473,5,999,1.0,264.0,999,132500.0
474,5,1113,1.0,264.0,1113,147000.0
475,5,1073,2.0,515.0,1073,156000.0
476,5,1484,2.0,487.0,1484,175000.0
477,5,2414,2.0,520.0,1766,160000.0
478,4,630,1.0,286.0,630,86000.0
479,5,1304,1.0,336.0,616,115000.0
480,6,1578,1.0,240.0,958,133000.0
481,6,1456,2.0,429.0,728,172785.0
482,5,1269,1.0,308.0,1269,155000.0
483,5,886,1.0,273.0,886,91300.0
484,4,720,0.0,0.0,720,34900.0
485,8,3228,2.0,546.0,3228,430000.0
486,7,1820,1.0,240.0,1133,184000.0
487,5,899,1.0,288.0,899,130000.0
488,5,912,1.0,297.0,912,120000.0
489,6,1218,1.0,264.0,672,113000.0
490,7,1768,2.0,603.0,866,226700.0
491,5,1214,2.0,461.0,1214,140000.0
492,7,1801,2.0,484.0,1801,289000.0
493,6,1322,2.0,440.0,855,147000.0
494,5,1960,2.0,400.0,960,124500.0
495,8,1911,2.0,471.0,1065,215000.0
496,6,1218,2.0,676.0,1218,208300.0
497,7,1378,2.0,360.0,689,161000.0
498,5,1041,1.0,270.0,1041,124500.0
499,5,1363,1.0,288.0,1363,164900.0
500,7,1368,2.0,474.0,1368,202665.0
501,5,864,2.0,624.0,864,129900.0
502,6,1080,2.0,484.0,1080,134000.0
503,5,789,1.0,200.0,789,96500.0
504,10,2020,3.0,900.0,2020,402861.0
505,6,2119,2.0,583.0,1378,158000.0
506,7,2344,3.0,889.0,1277,265000.0
507,6,1796,2.0,546.0,882,211000.0
508,7,2080,1.0,282.0,1276,234000.0
509,6,1244,1.0,336.0,1244,150000.0
510,6,1664,2.0,420.0,1004,159000.0
511,10,4676,3.0,884.0,3138,184750.0
512,7,2398,3.0,834.0,1383,315750.0
513,7,1266,2.0,453.0,1266,176000.0
514,5,928,1.0,252.0,928,132000.0
515,9,2713,3.0,858.0,1476,446261.0
516,4,605,0.0,0.0,605,86000.0
517,6,2515,2.0,484.0,2515,200624.0
518,6,1509,2.0,600.0,1509,175000.0
519,6,1362,2.0,502.0,751,128000.0
520,8,1414,2.0,403.0,707,178000.0
521,5,1347,0.0,0.0,820,107500.0
522,7,1724,2.0,527.0,880,188000.0
523,4,864,2.0,576.0,864,111250.0
524,5,1159,1.0,336.0,1159,158000.0
525,8,1601,2.0,670.0,1601,272000.0
526,9,1838,3.0,765.0,1838,315000.0
527,8,2285,3.0,648.0,997,248000.0
528,7,1680,2.0,583.0,1680,213250.0
529,7,767,1.0,367.0,767,133000.0
530,7,1496,2.0,426.0,664,179665.0
531,7,2183,3.0,786.0,1377,229000.0
532,6,1635,2.0,440.0,915,210000.0
533,5,768,2.0,624.0,768,129500.0
534,5,825,2.0,720.0,825,125000.0
535,7,2094,2.0,615.0,912,263000.0
536,6,1069,2.0,440.0,1069,140000.0
537,5,928,1.0,288.0,928,112500.0
538,8,1717,3.0,908.0,1717,255500.0
539,7,2046,3.0,871.0,1006,284000.0
540,5,1048,1.0,280.0,1048,113000.0
541,5,1092,1.0,299.0,1092,141000.0
542,4,1336,1.0,570.0,897,108000.0
543,7,1446,2.0,406.0,729,175000.0
544,7,1557,2.0,420.0,1557,234000.0
545,5,1392,2.0,528.0,1392,121500.0
546,5,1389,2.0,418.0,1389,170000.0
547,5,996,0.0,0.0,996,108000.0
548,6,1674,2.0,396.0,1163,185000.0
549,7,2295,2.0,590.0,1166,268000.0
550,6,1647,1.0,216.0,841,128000.0
551,9,2504,3.0,656.0,1134,325000.0
552,7,1535,2.0,532.0,1535,214000.0
553,8,2132,2.0,612.0,1496,316600.0
554,5,943,2.0,600.0,943,135960.0
555,5,1728,2.0,576.0,1728,142600.0
556,6,864,1.0,288.0,864,120000.0
557,7,1692,2.0,650.0,846,224500.0
558,7,1430,2.0,400.0,774,170000.0
559,5,1109,1.0,288.0,576,139000.0
560,5,1216,1.0,336.0,832,118500.0
561,7,1477,1.0,216.0,877,145000.0
562,5,1320,2.0,564.0,1320,164500.0
563,7,1392,2.0,540.0,703,146000.0
564,5,1795,1.0,352.0,1050,131500.0
565,6,1429,2.0,572.0,1429,181900.0
566,8,2042,3.0,1390.0,2042,253293.0
567,6,816,0.0,0.0,816,118500.0
568,10,2775,2.0,880.0,1521,325000.0
569,4,1573,1.0,240.0,989,133000.0
570,8,2028,3.0,880.0,2028,369900.0
571,6,838,1.0,275.0,838,130000.0
572,5,860,2.0,528.0,860,137000.0
573,5,1473,1.0,452.0,1473,143000.0
574,5,935,1.0,308.0,779,79500.0
575,7,1582,2.0,520.0,770,185900.0
576,10,2296,3.0,842.0,1728,451950.0
577,5,816,2.0,816.0,816,138000.0
578,6,848,2.0,420.0,848,140000.0
579,5,924,1.0,280.0,924,110000.0
580,8,1826,3.0,758.0,1826,319000.0
581,6,1368,1.0,216.0,684,114504.0
582,7,1402,3.0,648.0,1402,194201.0
583,5,1647,2.0,621.0,1647,217500.0
584,6,1556,2.0,452.0,716,151000.0
585,8,1904,2.0,736.0,1058,275000.0
586,6,1375,1.0,544.0,780,141000.0
587,8,1915,2.0,506.0,927,220000.0
588,7,1200,2.0,480.0,600,151000.0
589,7,1494,2.0,530.0,1494,221000.0
590,7,1986,2.0,486.0,1186,205000.0
591,5,1040,2.0,576.0,1040,152000.0
592,5,2008,1.0,230.0,1112,225000.0
593,8,3194,2.0,380.0,1940,359100.0
594,4,1029,1.0,261.0,1029,118500.0
595,9,2153,3.0,736.0,1476,313000.0
596,6,1032,2.0,564.0,1032,148000.0
597,8,1872,2.0,531.0,1299,261500.0
598,5,1120,0.0,0.0,1120,147000.0
599,4,630,0.0,0.0,630,75500.0
600,6,1054,2.0,480.0,1054,137500.0
601,6,1509,2.0,393.0,807,183200.0
602,6,832,2.0,528.0,832,105500.0
603,9,1828,3.0,774.0,1828,314813.0
604,8,2262,3.0,749.0,1482,305000.0
605,3,864,0.0,0.0,864,67000.0
606,6,2614,2.0,624.0,1548,240000.0
607,5,980,2.0,484.0,980,135000.0
608,6,1512,2.0,440.0,756,168500.0
609,6,1790,2.0,484.0,1012,165150.0
610,6,1116,2.0,440.0,1116,160000.0
611,5,1422,1.0,286.0,1422,139900.0
612,6,1520,1.0,364.0,1520,153000.0
613,5,2080,2.0,504.0,1040,135000.0
614,6,1350,2.0,520.0,1350,168500.0
615,5,1750,1.0,240.0,1089,124000.0
616,8,1554,2.0,627.0,1554,209500.0
617,7,1411,2.0,544.0,1411,82500.0
618,5,1056,1.0,260.0,1056,139400.0
619,6,1056,2.0,576.0,1056,144000.0
